video_recv_googFrameHeightReceived_2255280632,0.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0
video_recv_googFrameRateOutput_2255280632,0.0,28.0,22.0,23.0,31.0,32.0,25.0,31.0,32.0,29.0,32.0,31.0,32.0,30.0,32.0,27.0,33.0,15.0,20.0,23.0,24.0,23.0,31.0,24.0,27.0,30.0,32.0,32.0,29.0,30.0,26.0,28.0,32.0,30.0,31.0,30.0,22.0,26.0,31.0,32.0,29.0,31.0,27.0,31.0,32.0,32.0,30.0,28.0,26.0,23.0,30.0,31.0,32.0,30.0,26.0,27.0,32.0,32.0,30.0,31.0,30.0,30.0,30.0,31.0,30.0,33.0,31.0,31.0,33.0,30.0,33.0,32.0,31.0,30.0,28.0,23.0,31.0,30.0,31.0,30.0,31.0,26.0,31.0,29.0,31.0,31.0,12.0,29.0,29.0,31.0,31.0,30.0,32.0,23.0,22.0,21.0,31.0,32.0
video_recv_googFrameRateReceived_2255280632,0.0,16.0,27.0,23.0,30.0,27.0,21.0,27.0,28.0,23.0,29.0,27.0,26.0,29.0,27.0,22.0,30.0,15.0,20.0,23.0,24.0,23.0,31.0,30.0,29.0,34.0,31.0,31.0,32.0,27.0,30.0,29.0,31.0,27.0,31.0,30.0,18.0,40.0,32.0,31.0,29.0,29.0,33.0,31.0,30.0,31.0,28.0,29.0,29.0,27.0,33.0,32.0,27.0,31.0,27.0,29.0,32.0,29.0,27.0,32.0,30.0,30.0,32.0,28.0,30.0,33.0,28.0,30.0,32.0,30.0,29.0,24.0,27.0,30.0,25.0,20.0,38.0,32.0,32.0,32.0,29.0,31.0,31.0,28.0,32.0,22.0,13.0,39.0,33.0,34.0,30.0,30.0,29.0,18.0,35.0,36.0,30.0,32.0
video_recv_googFrameWidthReceived_2255280632,0.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0
video_recv_googInterframeDelayMax_2255280632,-1.0,134.0,191.0,236.0,127.0,129.0,186.0,131.0,134.0,133.0,135.0,133.0,134.0,136.0,137.0,176.0,143.0,176.0,249.0,152.0,171.0,152.0,158.0,285.0,143.0,146.0,147.0,145.0,144.0,148.0,144.0,210.0,142.0,151.0,142.0,143.0,155.0,153.0,141.0,144.0,141.0,143.0,146.0,144.0,142.0,146.0,142.0,146.0,146.0,247.0,146.0,142.0,142.0,140.0,140.0,154.0,139.0,141.0,142.0,142.0,152.0,143.0,145.0,142.0,145.0,142.0,139.0,142.0,143.0,140.0,142.0,144.0,140.0,141.0,142.0,151.0,142.0,164.0,140.0,158.0,142.0,142.0,139.0,145.0,145.0,144.0,282.0,141.0,157.0,144.0,140.0,140.0,142.0,153.0,211.0,144.0,156.0,140.0
video_recv_googJitterBufferMs_2255280632,0.0,40.0,104.0,119.0,119.0,118.0,121.0,120.0,122.0,123.0,120.0,120.0,120.0,120.0,120.0,123.0,122.0,121.0,138.0,139.0,139.0,140.0,141.0,142.0,141.0,137.0,136.0,136.0,137.0,138.0,138.0,136.0,135.0,133.0,134.0,134.0,149.0,151.0,150.0,147.0,147.0,146.0,146.0,145.0,144.0,145.0,144.0,144.0,146.0,149.0,147.0,146.0,147.0,152.0,152.0,149.0,148.0,147.0,146.0,144.0,142.0,140.0,141.0,142.0,142.0,139.0,138.0,138.0,138.0,141.0,139.0,140.0,145.0,145.0,146.0,147.0,148.0,148.0,148.0,149.0,148.0,149.0,148.0,149.0,149.0,150.0,154.0,157.0,157.0,157.0,156.0,155.0,153.0,153.0,157.0,160.0,160.0,158.0
video_recv_googPlisSent_2255280632,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
video_send_resolutionChangesInput_2261495900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
video_send_resolutionChangesSent_2261495900,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
video_recv_resolutionChangesReceived_1855100232,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
video_recv_resolutionChangesReceived_2255280632,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
1_way_delay_audio_send_2261495900_0,14.5,13.5,14.0,13.5,15.5,13.5,13.5,13.5,14.0,13.5,13.5,13.5,14.0,13.0,13.5,13.5,14.0,14.5,13.5,14.0,14.0,14.0,14.5,14.5,13.0,13.5,13.5,13.5,13.5,13.0,13.0,13.0,13.5,13.5,13.5,13.0,13.0,13.5,13.5,13.5,13.0,13.0,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.0,13.5,13.0,13.0,13.5,13.5,13.0,13.0,13.5,14.0,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.0,13.5,13.5,13.5,13.5,13.5,13.0,13.5,13.5,13.5,13.5,13.5,13.0,13.0,13.0,13.5,14.0,14.0,14.0,13.5,13.5,14.5,14.5,13.5,16.0,14.5,13.5,13.5,13.0
1_way_delay_video_send_2261495900_0,13.0,13.5,13.0,13.5,14.0,14.0,13.5,13.5,13.5,13.5,13.5,13.0,13.0,13.0,13.0,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0
ear_ear_delay_audio_send_2261495900_0,14.5,21.5,14.0,22.5,17.5,15.5,35.5,22.5,24.0,43.5,55.5,15.5,17.0,25.0,27.5,16.5,18.0,16.5,15.5,76.0,439.0,376.0,844.5,326.5,20.0,25.5,26.5,15.5,15.5,23.0,23.0,15.0,16.5,15.5,16.5,17.0,35.0,16.5,20.5,19.5,16.0,15.0,23.5,15.5,17.5,13.5,35.5,16.5,14.5,14.5,15.5,26.5,14.0,14.5,18.0,17.0,519.5,795.5,1102.0,1342.0,1672.5,1895.0,1717.5,1201.5,672.5,393.5,57.5,19.5,43.5,13.0,16.5,15.5,18.5,16.5,63.5,15.0,23.5,15.5,21.5,17.5,16.5,42.0,16.0,13.0,17.5,19.0,22.0,16.0,14.5,14.5,16.5,17.5,63.5,20.0,26.5,15.5,24.5,14.0
audio_packet_loss_percentage_send_2261495900_0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
e_model_audio_send_2261495900_0,93.852,93.684,93.864,93.66,93.78,93.828,93.348,93.66,93.62400000000001,93.156,92.86800000000001,93.828,93.792,93.60000000000001,93.54,93.804,93.768,93.804,93.828,92.376,54.877,63.319,0.539999999999992,69.952,93.72,93.58800000000001,93.56400000000001,93.828,93.828,93.648,93.648,93.84,93.804,93.828,93.804,93.792,93.36,93.804,93.708,93.732,93.816,93.84,93.636,93.828,93.78,93.876,93.348,93.804,93.852,93.852,93.828,93.56400000000001,93.864,93.852,93.768,93.792,44.09,7.1059999999999945,0,0,0,0,0,0,23.588000000000008,60.974000000000004,92.82000000000001,93.732,93.156,93.888,93.804,93.828,93.756,93.804,92.676,93.84,93.636,93.828,93.684,93.78,93.804,93.19200000000001,93.816,93.888,93.78,93.744,93.672,93.816,93.852,93.852,93.804,93.78,92.676,93.72,93.56400000000001,93.828,93.61200000000001
kpi_audio_synchronization_2261495900_0,4.421548724676544,4.418457679857473,4.4217676780241915,4.418012192728001,4.420229860936,4.4211100828831364,4.412132293358656,4.418012192728001,4.417342132997633,4.408432497537088,4.402767289907777,4.4211100828831364,4.420450283536384,4.416894208,4.415770134952001,4.420670461442753,4.420009193714176,4.420670461442753,4.4211100828831364,4.392771166586368,2.8318954585110694,3.270126064284687,0.996545489752,3.5947479943741443,4.419124080064001,4.4166698801656965,4.416220494188992,4.4211100828831364,4.4211100828831364,4.4177890832834565,4.4177890832834565,4.421329526272,4.420670461442753,4.4211100828831364,4.420670461442753,4.420450283536384,4.412361476608,4.420670461442753,4.418902190823617,4.419345725045825,4.420890394582528,4.421329526272,4.417565730015808,4.4211100828831364,4.420229860936,4.421986386242368,4.412132293358656,4.420670461442753,4.421548724676544,4.421548724676544,4.4211100828831364,4.416220494188992,4.4217676780241915,4.421548724676544,4.420009193714176,4.420450283536384,2.2686149424970004,1.0043009302908878,1.0,1.0,1.0,1.0,1.0,1.0,1.3661754838456963,3.1503139172870327,4.401809671624,4.419345725045825,4.408432497537088,4.422204849258496,4.420670461442753,4.4211100828831364,4.419788281943489,4.420670461442753,4.398913909077568,4.421329526272,4.417565730015808,4.4211100828831364,4.418457679857473,4.420229860936,4.420670461442753,4.409130914742784,4.420890394582528,4.422204849258496,4.420229860936,4.4195671256965126,4.418235058276864,4.420890394582528,4.421548724676544,4.421548724676544,4.420670461442753,4.420229860936,4.398913909077568,4.419124080064001,4.416220494188992,4.4211100828831364,4.417118292301504
eye_eye_delay_video_send_2261495900_0,13.0,51.5,86.0,122.5,112.0,109.0,103.5,102.5,99.5,101.5,98.5,100.0,98.0,98.0,96.0,97.5,95.5,94.5,94.5,94.5,91.5,94.5,93.5,94.5,92.5,94.5,94.5,95.5,93.5,93.5,92.5,92.0,90.0,90.0,89.0,89.0,87.0,86.0,85.0,85.0,85.0,85.0,84.0,85.0,84.0,83.0,84.0,85.0,84.0,84.0,83.0,83.0,84.0,86.0,84.0,85.0,84.0,84.0,83.0,84.0,82.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,82.0,82.0,81.0,83.0,83.0,83.0,83.0,84.0,82.0,84.0,83.0,84.0,83.0,84.0,83.0,83.0,82.0,82.0,82.0,84.0,83.0,84.0,83.0,83.0,82.0,83.0,82.0,83.0
kpi_video_synchronization_2261495900_0,5,5,5,4.7,4.84,4.88,4.953333333333333,4.966666666666667,5,4.98,5,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
av_delay_send_2261495900_0,1.5,-30.0,-72.0,-100.0,-94.5,-93.5,-68.0,-80.0,-75.5,-58.0,-43.0,-84.5,-81.0,-73.0,-68.5,-81.0,-77.5,-78.0,-79.0,-18.5,347.5,281.5,751.0,232.0,-72.5,-69.0,-68.0,-80.0,-78.0,-70.5,-69.5,-77.0,-73.5,-74.5,-72.5,-72.0,-52.0,-69.5,-64.5,-65.5,-69.0,-70.0,-60.5,-69.5,-66.5,-69.5,-48.5,-68.5,-69.5,-69.5,-67.5,-56.5,-70.0,-71.5,-66.0,-68.0,435.5,711.5,1019.0,1258.0,1590.5,1812.0,1634.5,1118.5,589.5,310.5,-25.5,-63.5,-39.5,-70.0,-65.5,-66.5,-62.5,-66.5,-19.5,-68.0,-59.5,-68.5,-60.5,-66.5,-66.5,-42.0,-67.0,-71.0,-65.5,-64.0,-60.0,-66.0,-67.5,-69.5,-66.5,-66.5,-19.5,-63.0,-55.5,-67.5,-57.5,-69.0
kpi_av_synchronization_2261495900_0,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,1,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
1_way_delay_audio_send_2261495900_1,14.5,13.5,14.0,13.5,15.5,13.5,13.5,13.5,14.0,13.5,13.5,13.5,14.0,13.0,13.5,13.5,14.0,14.5,13.5,14.0,14.0,14.0,14.5,14.5,13.0,13.5,13.5,13.5,13.5,13.0,13.0,13.0,13.5,13.5,13.5,13.0,13.0,13.5,13.5,13.5,13.0,13.0,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.0,13.5,13.0,13.0,13.5,13.5,13.0,13.0,13.5,14.0,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.0,13.5,13.5,13.5,13.5,13.5,13.0,13.5,13.5,13.5,13.5,13.5,13.0,13.0,13.0,13.5,14.0,14.0,14.0,13.5,13.5,14.5,14.5,13.5,16.0,14.5,13.5,13.5,13.0
1_way_delay_video_send_2261495900_1,13.0,13.5,13.0,13.5,14.0,14.0,13.5,13.5,13.5,13.5,13.5,13.0,13.0,13.0,13.0,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0
ear_ear_delay_audio_send_2261495900_1,14.5,15.5,17.0,87.5,55.5,55.5,95.5,37.5,96.0,101.5,44.5,37.5,18.0,15.0,15.5,20.5,24.0,14.5,25.5,16.0,56.0,16.0,47.5,27.5,15.0,15.5,15.5,22.5,15.5,19.0,15.0,18.0,15.5,16.5,20.5,17.0,14.0,16.5,14.5,19.5,14.0,16.0,15.5,15.5,15.5,14.5,16.5,13.5,22.5,21.5,15.5,15.5,13.0,18.5,21.0,14.0,38.5,52.5,52.0,52.0,52.5,44.0,30.5,21.5,19.5,16.5,15.5,26.5,22.5,23.0,13.5,17.5,15.5,21.5,15.5,15.0,18.5,15.5,24.5,19.5,16.5,19.0,14.0,15.0,14.5,18.0,19.0,16.0,15.5,26.5,16.5,15.5,18.5,21.0,16.5,19.5,15.5,20.0
audio_packet_loss_percentage_send_2261495900_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
e_model_audio_send_2261495900_1,93.852,93.828,93.792,92.10000000000001,92.86800000000001,92.86800000000001,91.908,93.3,91.896,91.76400000000001,93.132,93.3,93.768,93.84,93.828,93.708,93.62400000000001,93.852,93.58800000000001,93.816,92.85600000000001,93.816,93.06,93.54,93.84,93.828,93.828,93.66,93.828,93.744,93.84,93.768,93.828,93.804,93.708,93.792,93.864,93.804,93.852,93.732,93.864,93.816,93.828,93.828,93.828,93.852,93.804,93.876,93.66,93.684,93.828,93.828,93.888,93.756,93.696,93.864,93.276,92.94,92.952,92.952,92.94,93.144,93.468,93.684,93.732,93.804,93.828,93.56400000000001,93.66,93.648,93.876,93.78,93.828,93.684,93.828,93.84,93.756,93.828,93.61200000000001,93.732,93.804,93.744,93.864,93.84,93.852,93.768,93.744,93.816,93.828,93.56400000000001,93.804,93.828,93.756,93.696,93.804,93.732,93.828
kpi_audio_synchronization_2261495900_1,4.421548724676544,4.4211100828831364,4.420450283536384,4.386989473000001,4.402767289907777,4.402767289907777,4.382894220682816,4.411213141,4.382636281282048,4.379783570857793,4.407965681708224,4.411213141,4.420009193714176,4.421329526272,4.4211100828831364,4.418902190823617,4.417342132997633,4.421548724676544,4.4166698801656965,4.420890394582528,4.402528243813888,4.420890394582528,4.406559459688,4.415770134952001,4.421329526272,4.4211100828831364,4.4211100828831364,4.418012192728001,4.4211100828831364,4.4195671256965126,4.421329526272,4.420009193714176,4.4211100828831364,4.420670461442753,4.418902190823617,4.420450283536384,4.4217676780241915,4.420670461442753,4.421548724676544,4.419345725045825,4.4217676780241915,4.420890394582528,4.4211100828831364,4.4211100828831364,4.4211100828831364,4.421548724676544,4.420670461442753,4.421986386242368,4.418012192728001,4.418457679857473,4.4211100828831364,4.4211100828831364,4.422204849258496,4.419788281943489,4.418680057397249,4.4217676780241915,4.410752114219968,4.4041965427120005,4.404433913542144,4.404433913542144,4.4041965427120005,4.408199210010112,4.414413223485377,4.418457679857473,4.419345725045825,4.420670461442753,4.4211100828831364,4.416220494188992,4.418012192728001,4.4177890832834565,4.421986386242368,4.420229860936,4.4211100828831364,4.418457679857473,4.4211100828831364,4.421329526272,4.419788281943489,4.4211100828831364,4.417118292301504,4.419345725045825,4.420670461442753,4.4195671256965126,4.4217676780241915,4.421329526272,4.421548724676544,4.420009193714176,4.4195671256965126,4.420890394582528,4.4211100828831364,4.416220494188992,4.420670461442753,4.4211100828831364,4.419788281943489,4.418680057397249,4.420670461442753,4.419345725045825,4.4211100828831364
eye_eye_delay_video_send_2261495900_1,38.0,26.5,26.0,32.5,37.0,35.0,32.5,30.5,29.5,28.5,27.5,25.0,25.0,26.0,25.0,26.5,25.5,26.5,26.5,25.5,25.5,25.5,25.5,25.5,25.5,25.5,25.5,25.5,25.5,25.5,25.5,25.0,25.0,25.0,25.0,25.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0
kpi_video_synchronization_2261495900_1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
av_delay_send_2261495900_1,-23.5,-11.0,-9.0,55.0,18.5,20.5,63.0,7.0,66.5,73.0,17.0,12.5,-7.0,-11.0,-9.5,-6.0,-1.5,-12.0,-1.0,-9.5,30.5,-9.5,22.0,2.0,-10.5,-10.0,-10.0,-3.0,-10.0,-6.5,-10.5,-7.0,-9.5,-8.5,-4.5,-8.0,-12.0,-9.5,-11.5,-6.5,-12.0,-10.0,-10.5,-10.5,-10.5,-11.5,-9.5,-12.5,-3.5,-4.5,-10.5,-10.5,-13.0,-7.5,-5.0,-12.0,12.5,26.5,26.0,26.0,26.5,18.0,4.5,-4.5,-6.5,-9.5,-10.5,0.5,-3.5,-3.0,-12.5,-8.5,-10.5,-4.5,-10.5,-11.0,-7.5,-10.5,-1.5,-6.5,-9.5,-7.0,-12.0,-11.0,-11.5,-8.0,-7.0,-10.0,-10.5,0.5,-9.5,-10.5,-7.5,-5.0,-9.5,-6.5,-10.5,-6.0
kpi_av_synchronization_2261495900_1,5,5,5,4.2,5,5,3.56,5,3.2800000000000002,2.76,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
audio_recv_kbitsReceivedPerSecond_1073896640,6,14,24,32,26,29,32,22,33,33,33,33,24,8,4,16,5,6,10,9,9,7,6,6,6,12,11,8,8,11,7,13,8,9,7,6,6,9,6,7,7,7,9,8,9,7,11,7,8,8,6,11,12,7,10,8,14,9,9,9,8,11,8,8,7,10,14,12,8,15,14,15,10,10,11,18,14,12,10,17,8,13,15,12,12,10,11,10,8,7,10,12,8,7,11,9,7,10
kpi_q_audio_1073896640,1,2,4,5,4,4,5,3,5,5,5,5,4,1,1,3,1,1,2,1,2,1,1,1,1,2,2,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,2,1,2,1,2,2,2,2,1,2,1,1,1,2,2,2,1,2,2,2,2,2,2,3,2,2,2,3,1,2,2,2,2,2,2,2,1,1,2,2,1,1,2,1,1,2
video_recv_kbitsReceivedPerSecond_1855100232,127,198,162,211,208,216,187,170,167,197,191,207,204,219,204,221,203,206,216,203,195,216,207,217,205,225,200,205,216,202,198,215,205,217,209,219,203,202,219,205,195,215,205,221,207,219,203,202,220,202,199,213,206,240,187,217,204,200,215,203,195,209,210,220,199,221,205,202,223,203,194,212,210,223,201,218,207,199,205,174,173,187,196,218,194,224,207,197,226,199,190,212,206,227,182,211,200,198
kpi_resolution_stability_1855100232,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246
