video_recv_googFrameHeightReceived_2255280632,-1,0.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0
video_recv_googFrameRateOutput_2255280632,-1,0.0,26.0,27.0,30.0,31.0,32.0,24.0,31.0,32.0,28.0,33.0,31.0,32.0,30.0,32.0,26.0,36.0,15.0,21.0,23.0,24.0,22.0,31.0,26.0,28.0,27.0,32.0,32.0,31.0,31.0,25.0,29.0,32.0,28.0,31.0,32.0,21.0,27.0,30.0,32.0,29.0,31.0,31.0,29.0,30.0,32.0,30.0,31.0,26.0,23.0,29.0,32.0,30.0,30.0,25.0,27.0,32.0,32.0,32.0,32.0,29.0,31.0,30.0,31.0,27.0,32.0,31.0,32.0,32.0,31.0,33.0,32.0,29.0,30.0,30.0,21.0,30.0,30.0,31.0,31.0,32.0,26.0,31.0,27.0,31.0,31.0,14.0,30.0,29.0,32.0,31.0,30.0,31.0,20.0,22.0,26.0,32.0
video_recv_googFrameRateReceived_2255280632,-1,0.0,18.0,23.0,24.0,28.0,26.0,23.0,26.0,27.0,23.0,29.0,26.0,25.0,30.0,27.0,21.0,30.0,15.0,21.0,23.0,24.0,22.0,31.0,31.0,29.0,33.0,31.0,31.0,33.0,27.0,30.0,31.0,31.0,28.0,30.0,30.0,19.0,39.0,32.0,31.0,30.0,29.0,32.0,31.0,31.0,31.0,28.0,28.0,29.0,28.0,33.0,31.0,27.0,31.0,28.0,29.0,33.0,28.0,28.0,31.0,30.0,30.0,33.0,28.0,29.0,33.0,29.0,30.0,31.0,30.0,29.0,23.0,27.0,31.0,24.0,21.0,38.0,31.0,33.0,31.0,30.0,30.0,32.0,28.0,31.0,22.0,14.0,39.0,32.0,34.0,30.0,30.0,28.0,18.0,36.0,35.0,31.0
video_recv_googFrameWidthReceived_2255280632,-1,0.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0
video_recv_googInterframeDelayMax_2255280632,-1,-1.0,133.0,214.0,142.0,129.0,137.0,186.0,131.0,138.0,135.0,133.0,135.0,136.0,135.0,138.0,175.0,142.0,173.0,249.0,152.0,171.0,152.0,155.0,287.0,144.0,145.0,148.0,144.0,142.0,148.0,158.0,141.0,145.0,152.0,142.0,142.0,154.0,142.0,144.0,143.0,146.0,143.0,147.0,144.0,143.0,146.0,141.0,145.0,145.0,248.0,142.0,141.0,144.0,142.0,140.0,156.0,141.0,144.0,142.0,139.0,151.0,142.0,143.0,141.0,150.0,142.0,140.0,141.0,138.0,142.0,142.0,143.0,138.0,143.0,140.0,151.0,138.0,159.0,138.0,159.0,140.0,140.0,141.0,144.0,142.0,141.0,282.0,139.0,160.0,144.0,140.0,140.0,143.0,154.0,214.0,142.0,155.0
video_recv_googJitterBufferMs_2255280632,-1,0.0,55.0,106.0,112.0,114.0,115.0,120.0,120.0,121.0,122.0,120.0,121.0,121.0,120.0,121.0,123.0,123.0,122.0,140.0,141.0,141.0,142.0,143.0,144.0,143.0,139.0,138.0,138.0,139.0,140.0,142.0,141.0,139.0,137.0,138.0,139.0,154.0,157.0,154.0,151.0,151.0,150.0,150.0,150.0,148.0,148.0,147.0,149.0,149.0,153.0,151.0,150.0,151.0,157.0,155.0,152.0,152.0,151.0,149.0,147.0,145.0,143.0,144.0,144.0,144.0,142.0,141.0,140.0,141.0,143.0,142.0,143.0,148.0,148.0,149.0,151.0,151.0,151.0,151.0,151.0,150.0,150.0,151.0,151.0,151.0,152.0,155.0,159.0,160.0,159.0,158.0,158.0,155.0,155.0,159.0,161.0,161.0
video_recv_googPlisSent_2255280632,-1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
video_recv_resolutionChangesReceived_2261495900,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
video_send_resolutionChangesInput_1855100232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
video_send_resolutionChangesSent_1855100232,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
video_recv_resolutionChangesReceived_2255280632,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
audio_recv_kbitsReceivedPerSecond_1450935866,0,6,5,6,4,4,6,9,5,5,8,11,7,10,9,7,5,7,6,9,22,34,30,23,10,10,9,8,10,10,9,7,11,8,7,7,9,8,10,7,9,8,10,9,10,11,8,8,11,9,9,10,10,10,9,10,21,42,42,42,42,39,41,9,7,6,13,10,9,16,11,12,10,6,13,18,8,11,13,11,10,12,12,8,11,12,13,12,10,12,15,9,11,18,10,14,10,10
kpi_q_audio_1450935866,1,1,1,1,1,1,1,2,1,1,1,2,1,2,2,1,1,1,1,2,3,5,4,3,2,2,1,1,2,2,1,1,2,1,1,1,2,1,2,1,2,1,2,2,2,2,1,1,2,1,1,2,2,2,1,2,3,5,5,5,5,5,5,2,1,1,2,2,1,3,2,2,2,1,2,3,1,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,3,2,2,2,2
video_recv_kbitsReceivedPerSecond_2261495900,117,302,210,107,176,325,290,217,216,210,221,200,216,210,198,222,204,201,207,210,220,201,217,206,201,225,203,202,205,209,221,199,218,206,203,222,203,202,207,209,222,196,222,206,199,222,209,198,208,208,224,199,223,211,200,212,204,209,207,206,222,197,216,205,199,223,205,201,209,207,229,192,216,206,205,221,201,202,207,210,225,197,219,205,201,221,205,200,209,209,224,191,221,208,197,225,201,204
kpi_resolution_stability_2261495900,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246
max_resolution_percentage_2261495900,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
kpi_resolution_stability_norm_2261495900,kpi_resolution_stability_2261495900,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246
max_resolution_percentage_norm_2261495900,max_resolution_percentage_2261495900,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
kpi_fps_stability_2261495900,5,5,5,4.782870430458232,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
kpi_q_video_2261495900,2.25,1.8499999999999999,1.6285714285714286,2.4,2.2,1.8499999999999999,1.8499999999999999,1.8499999999999999,1.9,1.8,1.8499999999999999,1.8499999999999999,1.7428571428571429,1.9,1.8,1.8,1.8,1.8499999999999999,1.8499999999999999,1.8,1.8499999999999999,1.8,1.8,1.9,1.8,1.8,1.8,1.8,1.9,1.7428571428571429,1.8499999999999999,1.8,1.8,1.9,1.8,1.8,1.8,1.8,1.9,1.7428571428571429,1.9,1.8,1.7428571428571429,1.9,1.8,1.7428571428571429,1.8,1.8,1.9,1.7428571428571429,1.9,1.8499999999999999,1.8,1.8499999999999999,1.8,1.8,1.8,1.8,1.9,1.7428571428571429,1.8499999999999999,1.8,1.7428571428571429,1.9,1.8,1.8,1.8,1.8,1.9,1.7428571428571429,1.8499999999999999,1.8,1.8,1.9,1.8,1.8,1.8,1.8499999999999999,1.9,1.7428571428571429,1.8499999999999999,1.8,1.8,1.9,1.8,1.8,1.8,1.8,1.9,1.7428571428571429,1.9,1.8,1.7428571428571429,1.9,1.8,1.8
1_way_delay_audio_send_1855100232_0,-0.5,15.0,15.5,15.0,15.0,14.5,14.5,15.0,16.5,16.5,17.0,16.5,15.5,15.5,15.5,15.5,15.5,15.5,13.5,13.5,14.0,14.0,19.0,19.5,19.5,19.5,19.5,19.5,19.0,18.5,19.0,19.0,19.0,19.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.5,14.0,14.0,14.0,16.0,16.0,17.5,15.5,17.0,17.0,17.0,17.5,17.5,17.5,17.5,17.0,15.0,14.5,15.0,15.0,14.0,14.0,14.0,14.5,14.5,16.5,16.0,16.0,18.0,18.5,18.5,18.5,18.0,14.0,14.0,14.0,14.0,14.5,14.0,14.0,14.0,14.0,14.5,14.0,13.5,14.5,14.0,14.0,14.5,15.0,14.0,14.0,14.0,14.5,14.0
1_way_delay_video_send_1855100232_0,0.0,14.5,20.5,34.5,21.0,16.5,15.5,15.5,15.0,15.0,15.0,15.0,16.5,16.0,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.0,14.0,15.5,16.5,16.5,16.5,16.5,17.5,17.5,16.5,16.0,16.0,17.0,17.0,18.0,15.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,13.5,13.5,13.5,13.5,14.0,14.0,14.5,14.5,14.5,14.5,14.5,14.5,15.5,15.5,15.5,15.0,14.0,14.0,14.0,14.5,14.5,14.0,15.0,17.0,15.0,15.0,15.0,15.0,16.0,16.5,16.0,16.0,17.0,15.5,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,15.0,14.5,14.0,14.0,14.0
ear_ear_delay_audio_send_1855100232_0,-1.5,318.0,633.5,551.0,651.0,924.5,938.5,1060.0,1208.5,1345.5,1486.0,1685.5,1119.5,446.5,183.5,35.5,17.5,17.5,65.5,16.5,46.0,56.0,30.0,69.5,169.5,139.5,30.5,79.5,149.0,68.5,101.0,51.0,49.0,81.0,19.0,56.0,78.0,54.0,16.0,34.0,16.0,84.0,14.0,104.5,44.0,34.0,37.0,119.0,26.0,18.5,155.5,163.0,97.0,47.0,99.5,147.5,99.5,72.5,39.0,97.0,46.5,57.0,40.0,66.0,47.0,136.0,106.5,96.5,105.5,49.0,98.0,80.0,40.5,79.5,110.5,38.0,76.0,139.0,46.0,94.0,36.5,137.0,116.0,161.0,47.0,46.5,26.0,94.5,29.5,46.0,25.0,96.5,30.0,87.0,56.0,56.0,66.5,34.0
audio_packet_loss_percentage_send_1855100232_0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
e_model_audio_send_1855100232_0,71.09100000000001,28.814000000000007,39.869,26.46900000000001,0,0,0,0,0,0,0,0,53.872,89.114,93.348,93.78,93.78,92.628,93.804,93.096,92.85600000000001,93.48,92.532,90.132,90.852,93.468,92.292,90.62400000000001,92.556,91.776,92.976,93.024,92.256,93.744,92.85600000000001,92.328,92.904,93.816,93.384,93.816,92.184,93.864,91.69200000000001,93.144,93.384,93.312,91.34400000000001,93.57600000000001,93.756,90.468,90.288,91.872,93.072,91.812,90.66,91.812,92.46000000000001,93.264,91.872,93.084,92.83200000000001,93.24000000000001,92.616,93.072,90.936,91.644,91.884,91.668,93.024,91.848,92.28,93.22800000000001,92.292,91.548,93.288,92.376,90.864,93.096,91.944,93.324,90.912,91.416,90.336,93.072,93.084,93.57600000000001,91.932,93.492,93.096,93.60000000000001,91.884,93.48,92.11200000000001,92.85600000000001,92.85600000000001,92.604
kpi_audio_synchronization_1855100232_0,3.6477422114740037,1.5607191095999922,2.057585820816637,1.4695871714820374,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.778923113304064,4.316693421625192,4.412132293358656,4.420229860936,4.420229860936,4.397941034479936,4.420670461442753,4.407263652878848,4.402528243813888,4.414639982656,4.395983882530624,4.342220567420225,4.3593107246285445,4.414413223485377,4.391024703352385,4.3539864796856325,4.396474594410688,4.380044071763969,4.404907936288769,4.405853104095233,4.390272683327488,4.4195671256965126,4.402528243813888,4.391774602779137,4.403482993265152,4.420890394582528,4.412819116790272,4.420890394582528,4.388762289321472,4.4217676780241915,4.378215686958784,4.408199210010112,4.412819116790272,4.4114432918487045,4.370520127270913,4.416445308871168,4.419788281943489,4.3502966339973765,4.345991965904897,4.382119702872064,4.406794431115264,4.380824179184704,4.3548325755279995,4.380824179184704,4.394506059448,4.410521238433792,4.382119702872064,4.407029162203073,4.402049434599425,4.4100587624320005,4.397697221513727,4.406794431115264,4.361251665899008,4.377165790194112,4.3823781086542715,4.377691202272576,4.405853104095233,4.381602192134657,4.390774265536001,4.409827162361537,4.391024703352385,4.3750548795698565,4.410982748432896,4.392771166586368,4.359588683272192,4.407263652878848,4.383666638797312,4.4116732009064314,4.360698247266304,4.372128232764928,4.347144804548608,4.406794431115264,4.407029162203073,4.416445308871168,4.383409399513024,4.414866499019585,4.407263652878848,4.416894208,4.3823781086542715,4.414639982656,4.387243436437505,4.402528243813888,4.402528243813888,4.397453170965951
eye_eye_delay_video_send_1855100232_0,-1.0,87.5,93.5,113.5,100.0,101.5,98.5,99.5,100.0,102.0,101.0,101.0,102.5,101.0,97.5,98.5,97.5,98.5,96.5,96.5,96.5,97.0,98.0,98.5,98.5,98.5,98.5,100.5,100.5,100.5,98.5,98.0,97.0,99.0,98.0,97.0,94.0,94.0,93.0,93.0,94.0,94.0,93.0,93.0,91.5,90.5,91.5,91.5,93.0,93.0,93.5,93.5,98.5,99.5,98.5,98.5,99.5,101.5,101.5,101.0,100.0,100.0,100.0,99.5,99.5,98.0,99.0,102.0,100.0,99.0,99.0,99.0,100.0,102.5,102.0,102.0,103.0,101.5,100.0,99.0,100.0,99.0,99.0,99.0,101.0,100.0,100.0,100.0,100.0,100.0,101.0,102.0,101.0,102.0,102.5,101.0,101.0,100.0
kpi_video_synchronization_1855100232_0,5,5,5,4.82,1,4.98,5,5,1,4.973333333333334,4.986666666666666,4.986666666666666,4.966666666666667,4.986666666666666,5,5,5,5,5,5,5,5,5,5,5,5,5,4.993333333333333,4.993333333333333,4.993333333333333,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4.98,4.98,4.986666666666666,1,1,1,5,5,5,5,4.973333333333334,1,5,5,5,1,4.966666666666667,4.973333333333334,4.973333333333334,4.96,4.98,1,5,1,5,5,5,4.986666666666666,1,1,1,1,1,4.986666666666666,4.973333333333334,4.986666666666666,4.973333333333334,4.966666666666667,4.986666666666666,4.986666666666666,1
av_delay_send_1855100232_0,-0.5,230.5,540.0,437.5,551.0,823.0,840.0,960.5,1108.5,1243.5,1385.0,1584.5,1017.0,345.5,86.0,-63.0,-80.0,-81.0,-31.0,-80.0,-50.5,-41.0,-68.0,-29.0,71.0,41.0,-68.0,-21.0,48.5,-32.0,2.5,-47.0,-48.0,-18.0,-79.0,-41.0,-16.0,-40.0,-77.0,-59.0,-78.0,-10.0,-79.0,11.5,-47.5,-56.5,-54.5,27.5,-67.0,-74.5,62.0,69.5,-1.5,-52.5,1.0,49.0,0.0,-29.0,-62.5,-4.0,-53.5,-43.0,-60.0,-33.5,-52.5,38.0,7.5,-5.5,5.5,-50.0,-1.0,-19.0,-59.5,-23.0,8.5,-64.0,-27.0,37.5,-54.0,-5.0,-63.5,38.0,17.0,62.0,-54.0,-53.5,-74.0,-5.5,-70.5,-54.0,-76.0,-5.5,-71.0,-15.0,-46.5,-45.0,-34.5,-66.0
kpi_av_synchronization_1855100232_0,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1.7200000000000002,5,5,5,5,5,5,5,5,5,2.92,5,5,5,4.72,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3.6399999999999997,3.04,5,5,5,4.68,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3.6399999999999997,5,5,5,5,5,5,5,5,5,5,5,5,5,5
1_way_delay_audio_send_1855100232_1,-0.5,15.0,15.5,15.0,15.0,14.5,14.5,15.0,16.5,16.5,17.0,16.5,15.5,15.5,15.5,15.5,15.5,15.5,13.5,13.5,14.0,14.0,19.0,19.5,19.5,19.5,19.5,19.5,19.0,18.5,19.0,19.0,19.0,19.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.5,14.0,14.0,14.0,16.0,16.0,17.5,15.5,17.0,17.0,17.0,17.5,17.5,17.5,17.5,17.0,15.0,14.5,15.0,15.0,14.0,14.0,14.0,14.5,14.5,16.5,16.0,16.0,18.0,18.5,18.5,18.5,18.0,14.0,14.0,14.0,14.0,14.5,14.0,14.0,14.0,14.0,14.5,14.0,13.5,14.5,14.0,14.0,14.5,15.0,14.0,14.0,14.0,14.5,14.0
1_way_delay_video_send_1855100232_1,0.0,14.5,20.5,34.5,21.0,16.5,15.5,15.5,15.0,15.0,15.0,15.0,16.5,16.0,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.0,14.0,15.5,16.5,16.5,16.5,16.5,17.5,17.5,16.5,16.0,16.0,17.0,17.0,18.0,15.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,13.5,13.5,13.5,13.5,14.0,14.0,14.5,14.5,14.5,14.5,14.5,14.5,15.5,15.5,15.5,15.0,14.0,14.0,14.0,14.5,14.5,14.0,15.0,17.0,15.0,15.0,15.0,15.0,16.0,16.5,16.0,16.0,17.0,15.5,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,15.0,14.5,14.0,14.0,14.0
ear_ear_delay_audio_send_1855100232_1,63.5,16.0,245.5,148.0,75.0,88.5,55.5,36.0,102.5,93.5,78.0,77.5,37.5,17.5,55.5,36.5,45.5,18.5,94.5,34.5,66.0,16.0,59.0,20.5,53.5,42.5,39.5,22.5,101.0,21.5,49.0,29.0,39.0,69.0,26.0,16.0,66.0,16.0,54.0,44.0,34.0,44.0,36.0,44.5,37.0,44.0,54.0,76.0,29.0,30.5,65.5,37.0,59.0,19.0,29.5,41.5,57.5,39.5,41.0,37.0,36.5,27.0,40.0,36.0,36.0,26.0,66.5,64.5,76.5,38.0,38.0,48.0,40.5,36.5,40.5,30.0,84.0,36.0,36.0,74.0,44.5,29.0,34.0,36.0,37.0,94.5,36.0,35.5,96.5,36.0,39.0,46.5,87.0,36.0,66.0,38.0,38.5,29.0
audio_packet_loss_percentage_send_1855100232_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
