audio_send_bitsSentPerSecond_3603961209,16280.0,18016.0,16648.0,17856.0,13360.0,13736.0,11680.0,13920.0,19912.0,21088.0,21584.0,20200.0,23640.0,35344.0,33176.0,20560.0,36768.0,25584.0,24944.0,25104.0,24712.0,24536.0,24352.0,24992.0,25360.0,24864.0,24744.0,24960.0,25136.0,25080.0,25632.0,25488.0,25040.0,20224.0,18320.0,17528.0,17768.0,17616.0,17760.0,17808.0,25336.0,25648.0,25104.0,26096.0,24800.0,25072.0,25280.0,25144.0,25464.0,25240.0,18440.0,30040.0,42008.0,38616.0,26072.0,25640.0,19576.0,18224.0,21840.0,22064.0,24224.0,19568.0,18320.0,17696.0,18296.0,22096.0,18320.0,25064.0,23080.0,20480.0,18792.0,18280.0,21656.0,25432.0,18320.0,20816.0,18320.0,18320.0,18256.0,18320.0,20168.0,19856.0,25000.0,27048.0,18936.0,19480.0,18944.0,18944.0,23128.0,20816.0
audio_send_packetsSentPerSecond_3603961209,49.0,49.0,50.0,50.0,49.0,50.0,50.0,50.0,49.0,50.0,49.0,50.0,49.0,50.0,49.0,50.0,49.0,49.0,50.0,50.0,50.0,50.0,49.0,50.0,50.0,50.0,50.0,49.0,50.0,50.0,50.0,50.0,50.0,49.0,50.0,50.0,50.0,50.0,49.0,50.0,50.0,49.0,50.0,50.0,49.0,50.0,49.0,50.0,50.0,49.0,49.0,50.0,50.0,50.0,50.0,50.0,50.0,49.0,50.0,50.0,50.0,50.0,50.0,50.0,49.0,50.0,50.0,49.0,50.0,49.0,50.0,49.0,49.0,51.0,50.0,50.0,50.0,50.0,50.0,50.0,49.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0
video_send_bitsSentPerSecond_3238436152,212120.0,245032.0,222848.0,194096.0,227672.0,207056.0,206968.0,226216.0,209184.0,205608.0,214600.0,214808.0,178968.0,168336.0,233456.0,222336.0,206928.0,236056.0,208008.0,202864.0,212120.0,215952.0,234296.0,189328.0,231024.0,213560.0,200856.0,236120.0,206752.0,206872.0,212984.0,215400.0,186272.0,173936.0,228952.0,223344.0,210640.0,231888.0,216632.0,199336.0,212392.0,215112.0,227664.0,197528.0,206416.0,226088.0,213208.0,232488.0,203760.0,205336.0,211216.0,223848.0,220712.0,198752.0,208840.0,222376.0,206528.0,235280.0,210456.0,207704.0,203552.0,219120.0,225728.0,207008.0,199576.0,225544.0,209336.0,225928.0,219960.0,197776.0,210200.0,221224.0,231640.0,195816.0,212144.0,214344.0,215952.0,221088.0,219984.0,203320.0,197624.0,227672.0,217104.0,211848.0,233904.0,207712.0,212440.0,220544.0,218624.0,203800.0
video_send_packetsLost_3238436152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
video_send_packetsSentPerSecond_3238436152,59.0,67.0,61.0,59.0,62.0,59.0,60.0,60.0,59.0,60.0,59.0,60.0,59.0,60.0,61.0,59.0,59.0,60.0,59.0,60.0,60.0,60.0,60.0,59.0,63.0,59.0,60.0,60.0,59.0,61.0,59.0,60.0,59.0,60.0,61.0,60.0,60.0,60.0,60.0,59.0,60.0,59.0,60.0,60.0,58.0,60.0,60.0,60.0,59.0,59.0,59.0,61.0,59.0,60.0,59.0,60.0,60.0,60.0,60.0,60.0,59.0,60.0,60.0,61.0,57.0,60.0,60.0,59.0,61.0,58.0,60.0,59.0,61.0,59.0,60.0,59.0,61.0,59.0,61.0,60.0,57.0,61.0,60.0,61.0,61.0,60.0,61.0,59.0,61.0,60.0
video_send_googEncodeUsagePercent_3238436152,38.0,34.0,31.0,28.0,26.0,24.0,23.0,21.0,21.0,20.0,19.0,18.0,59.0,50.0,43.0,37.0,32.0,29.0,26.0,23.0,21.0,19.0,18.0,16.0,15.0,14.0,14.0,13.0,13.0,12.0,12.0,12.0,60.0,52.0,45.0,40.0,36.0,32.0,30.0,27.0,25.0,23.0,22.0,21.0,20.0,20.0,19.0,18.0,18.0,18.0,18.0,17.0,17.0,16.0,16.0,17.0,17.0,16.0,16.0,17.0,17.0,16.0,16.0,16.0,16.0,16.0,17.0,17.0,17.0,17.0,17.0,18.0,18.0,18.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,18.0,18.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0
video_send_googFrameHeightInput_3238436152,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0
video_send_googFrameHeightSent_3238436152,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0
video_send_googFrameRateSent_3238436152,61.0,61.0,61.0,60.0,61.0,61.0,60.0,60.0,60.0,60.0,61.0,60.0,59.0,61.0,61.0,60.0,60.0,61.0,61.0,60.0,61.0,60.0,61.0,61.0,61.0,60.0,60.0,61.0,61.0,61.0,61.0,61.0,58.0,61.0,60.0,60.0,60.0,59.0,61.0,59.0,59.0,60.0,61.0,59.0,60.0,59.0,61.0,61.0,60.0,61.0,60.0,60.0,60.0,60.0,59.0,61.0,61.0,60.0,61.0,60.0,61.0,60.0,60.0,60.0,59.0,60.0,59.0,59.0,61.0,60.0,60.0,60.0,60.0,60.0,59.0,60.0,61.0,60.0,60.0,61.0,58.0,59.0,58.0,61.0,60.0,61.0,61.0,60.0,60.0,60.0
video_send_googFrameWidthInput_3238436152,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0
video_send_googFrameWidthSent_3238436152,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0
video_send_googRtt_3238436152,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,27.0,27.0,27.0,27.0,28.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,27.0,27.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0
audio_send_packetsLost_3603961209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
audio_send_googJitterReceived_3603961209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
audio_send_googRtt_3603961209,26.0,26.0,27.0,27.0,27.0,26.0,26.0,27.0,27.0,27.0,27.0,27.0,28.0,27.0,28.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,26.0,26.0,26.0,26.0,27.0,26.0,30.0,27.0,28.0,27.0,32.0,26.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,30.0,28.0,27.0,28.0,28.0,29.0,29.0,29.0,27.0,26.0,28.0,27.0,27.0,28.0,27.0,27.0,27.0,27.0,27.0,28.0,28.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,28.0,27.0,26.0,26.0,26.0,27.0,26.0,26.0,26.0,27.0,27.0,27.0,26.0,27.0,27.0,27.0,27.0,27.0
audio_recv_bitsReceivedPerSecond_4253237705,20792.0,20544.0,32456.0,23632.0,39192.0,29248.0,21072.0,30288.0,33360.0,34640.0,25920.0,28768.0,43520.0,33528.0,37848.0,9064.0,11240.0,7376.0,8216.0,11184.0,8264.0,8264.0,8232.0,8264.0,9128.0,13560.0,14376.0,12640.0,8008.0,9336.0,35784.0,28384.0,13256.0,6368.0,8256.0,8264.0,8256.0,8256.0,8232.0,8256.0,8272.0,8208.0,8216.0,8224.0,5856.0,6056.0,5784.0,5760.0,5768.0,5784.0,5768.0,5808.0,5728.0,7624.0,36800.0,29976.0,14456.0,4824.0,9168.0,11744.0,13432.0,15000.0,8056.0,9752.0,10752.0,35784.0,36016.0,30248.0,12768.0,9344.0,7608.0,7136.0,31720.0,27744.0,9632.0,7208.0,11144.0,7224.0,9320.0,8520.0,10104.0,12944.0,11600.0,11000.0,7680.0,10232.0,7576.0,9864.0,7216.0,8248.0
audio_recv_packetsReceivedPerSecond_4253237705,25.0,29.0,49.0,34.0,49.0,37.0,28.0,34.0,41.0,50.0,34.0,37.0,49.0,50.0,49.0,13.0,17.0,10.0,9.0,11.0,8.0,8.0,7.0,8.0,9.0,14.0,15.0,12.0,10.0,12.0,41.0,31.0,13.0,8.0,8.0,8.0,8.0,8.0,7.0,8.0,8.0,7.0,8.0,8.0,5.0,7.0,5.0,6.0,6.0,5.0,5.0,6.0,6.0,8.0,44.0,47.0,23.0,5.0,9.0,12.0,15.0,16.0,8.0,10.0,10.0,41.0,42.0,34.0,15.0,13.0,10.0,9.0,41.0,44.0,12.0,11.0,12.0,10.0,14.0,10.0,12.0,15.0,14.0,17.0,11.0,14.0,10.0,15.0,11.0,13.0
audio_recv_googCurrentDelayMs_4253237705,74.0,157.0,286.0,220.0,149.0,112.0,96.0,132.0,101.0,97.0,83.0,97.0,99.0,97.0,99.0,75.0,67.0,61.0,62.0,68.0,54.0,47.0,42.0,42.0,48.0,54.0,58.0,45.0,51.0,54.0,89.0,75.0,56.0,54.0,53.0,47.0,47.0,45.0,48.0,45.0,50.0,50.0,42.0,47.0,41.0,43.0,43.0,43.0,43.0,42.0,42.0,43.0,42.0,54.0,78.0,79.0,59.0,52.0,53.0,50.0,61.0,56.0,59.0,51.0,55.0,101.0,90.0,75.0,72.0,80.0,58.0,66.0,83.0,94.0,68.0,67.0,58.0,55.0,61.0,62.0,58.0,67.0,81.0,69.0,55.0,62.0,69.0,80.0,55.0,54.0
audio_recv_googJitterBufferMs_4253237705,8.0,272.0,330.0,143.0,106.0,9.0,10.0,137.0,30.0,66.0,4.0,60.0,60.0,60.0,60.0,10.0,3.0,6.0,6.0,10.0,5.0,4.0,3.0,4.0,9.0,7.0,11.0,1.0,6.0,2.0,50.0,3.0,5.0,10.0,10.0,6.0,8.0,5.0,9.0,6.0,10.0,10.0,3.0,8.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,50.0,70.0,5.0,3.0,9.0,2.0,3.0,7.0,11.0,6.0,4.0,79.0,44.0,63.0,9.0,25.0,12.0,5.0,43.0,11.0,30.0,4.0,3.0,12.0,4.0,6.0,1.0,5.0,9.0,1.0,2.0,10.0,8.0,24.0,7.0,1.0
audio_recv_googJitterReceived_4253237705,6.0,12.0,5.0,4.0,3.0,5.0,2.0,6.0,4.0,4.0,4.0,4.0,1.0,5.0,2.0,4.0,2.0,5.0,3.0,4.0,3.0,4.0,5.0,5.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0,7.0,5.0,6.0,5.0,5.0,4.0,5.0,3.0,5.0,5.0,5.0,3.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,3.0,5.0,4.0,4.0,1.0,3.0,2.0,3.0,2.0,3.0,2.0,2.0,2.0,4.0,3.0,3.0,1.0,3.0,3.0,5.0,3.0,4.0,2.0,4.0,4.0,3.0,3.0,4.0,3.0,4.0,3.0,6.0,5.0,4.0,3.0,3.0,2.0,3.0,2.0,4.0
audio_recv_googPreferredJitterBufferMs_4253237705,60.0,280.0,260.0,160.0,120.0,100.0,80.0,100.0,80.0,80.0,80.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,40.0,40.0,60.0,60.0,60.0,40.0,40.0,40.0,40.0,40.0,40.0
