video_recv_googInterframeDelayMax_3538820669,-1,11.0,149.0,136.0,144.0,136.0,143.0,136.0,152.0,136.0,132.0,187.0,144.0,152.0,140.0,132.0,144.0,180.0,153.0,132.0,142.0,130.0,139.0,140.0,142.0,133.0,141.0,139.0,144.0,144.0,134.0,138.0,138.0,144.0,191.0,139.0,134.0,132.0,135.0,137.0,138.0,137.0,138.0,160.0,135.0,132.0,132.0,134.0,154.0,137.0,150.0,140.0,143.0,146.0,144.0,144.0,141.0,136.0,140.0,139.0,147.0,138.0,130.0,142.0,141.0,153.0,145.0,140.0,133.0,153.0,236.0,147.0,134.0,134.0,135.0,145.0,139.0,136.0,137.0,135.0,133.0,137.0,135.0,140.0,145.0,145.0,139.0,142.0,141.0,141.0,130.0,148.0,152.0,128.0,130.0
video_recv_googJitterBufferMs_3538820669,-1,11.0,71.0,69.0,70.0,66.0,69.0,70.0,74.0,74.0,75.0,73.0,75.0,76.0,75.0,75.0,76.0,76.0,76.0,75.0,75.0,74.0,72.0,72.0,72.0,72.0,73.0,72.0,72.0,71.0,73.0,72.0,72.0,73.0,73.0,75.0,75.0,74.0,74.0,73.0,73.0,71.0,72.0,73.0,72.0,72.0,72.0,71.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,73.0,72.0,73.0,73.0,73.0,73.0,72.0,73.0,74.0,75.0,74.0,76.0,75.0,76.0,76.0,79.0,77.0,77.0,76.0,77.0,76.0,75.0,76.0,76.0,75.0,74.0,75.0,75.0,76.0,75.0,75.0,75.0,75.0,75.0,74.0,75.0,73.0,73.0,74.0
video_recv_googPlisSent_3538820669,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
audio_send_packetsLost_1302253936,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
audio_send_googJitterReceived_1302253936,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
audio_send_googRtt_1302253936,-1,-1,-1,72.0,72.0,74.0,72.0,35.0,35.0,36.0,34.0,35.0,42.0,43.0,42.0,42.0,42.0,44.0,44.0,31.0,30.0,30.0,48.0,48.0,49.0,47.0,35.0,35.0,35.0,36.0,36.0,36.0,36.0,42.0,42.0,41.0,42.0,35.0,35.0,51.0,51.0,51.0,53.0,52.0,51.0,51.0,52.0,31.0,32.0,33.0,32.0,32.0,31.0,31.0,68.0,67.0,67.0,66.0,67.0,66.0,66.0,66.0,36.0,36.0,36.0,37.0,37.0,38.0,37.0,37.0,40.0,37.0,43.0,39.0,38.0,37.0,38.0,39.0,70.0,70.0,69.0,71.0,70.0,37.0,37.0,36.0,36.0,34.0,34.0,34.0,34.0,30.0,30.0,32.0,30.0
video_recv_resolutionChangesReceived_3855635583,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
video_send_resolutionChangesInput_3436694317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
video_send_resolutionChangesSent_3436694317,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
video_recv_resolutionChangesReceived_3538820669,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
audio_recv_kbitsReceivedPerSecond_320291564,0,3,31,42,24,40,35,29,25,33,38,39,23,15,10,8,13,7,8,12,14,21,19,16,17,18,17,16,11,10,10,14,12,12,12,10,12,11,6,10,28,24,8,12,20,30,19,6,7,7,7,7,12,11,10,9,14,12,10,21,11,30,36,5,18,8,11,9,8,7,8,13,7,8,9,10,10,11,9,16,8,7,6,12,14,16,11,13,11,8,8,17,13,13,19
kpi_q_audio_320291564,1,1,4,5,4,5,5,4,4,5,5,5,3,2,2,1,2,1,1,2,2,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,1,2,4,4,1,2,3,4,3,1,1,1,1,1,2,2,2,2,2,2,2,3,2,4,5,1,3,1,2,2,1,1,1,2,1,1,2,2,2,2,1,3,1,1,1,2,2,3,2,2,2,1,1,3,2,2,3
video_recv_kbitsReceivedPerSecond_3855635583,0,99,186,201,204,209,207,218,209,216,197,213,213,204,172,240,209,220,212,213,201,203,216,205,196,216,209,217,213,215,199,204,211,208,197,216,208,218,202,197,199,229,215,204,198,217,204,196,227,224,200,247,193,193,197,210,205,219,204,216,207,203,219,202,199,215,209,194,227,219,202,201,221,201,200,216,205,218,205,218,203,202,222,203,199,210,209,221,201,222,179,222,225,201,202
kpi_resolution_stability_3855635583,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337
max_resolution_percentage_3855635583,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263
kpi_resolution_stability_norm_3855635583,kpi_resolution_stability_3855635583,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337,4.185905799500337
max_resolution_percentage_norm_3855635583,max_resolution_percentage_3855635583,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263,98.94736842105263
kpi_fps_stability_3855635583,1,3.7978212420642405,4.865606628121216,5,5,5,4.8250342659265355,5,4.978873396874005,5,5,5,5,5,5,5,5,5,5,5,5,5,4.865606628121216,5,4.942427872760581,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4.978873396874005,5,4.865606628121216,5,5,5,5,5,4.978873396874005,5,5,5,5,5,5,5,4.942427872760581,5,5,5,5,5,5,5,5,5,5,5,4.782870430458232,5,5,5,5,5,4.942427872760581,5,5,5,5,5,5,5,4.978873396874005,5,5
kpi_q_video_3855635583,1.6857142857142855,1.8,1.8,1.8,1.8,1.8499999999999999,1.8,1.8499999999999999,1.7428571428571429,1.8499999999999999,1.8499999999999999,1.8,1.6285714285714286,1.95,1.8,1.8499999999999999,1.8499999999999999,1.8499999999999999,1.8,1.8,1.8499999999999999,1.8,1.7428571428571429,1.8499999999999999,1.8,1.8499999999999999,1.8499999999999999,1.8499999999999999,1.7428571428571429,1.8,1.8499999999999999,1.8,1.7428571428571429,1.8499999999999999,1.8,1.8499999999999999,1.8,1.7428571428571429,1.7428571428571429,1.9,1.8499999999999999,1.8,1.7428571428571429,1.8499999999999999,1.8,1.7428571428571429,1.9,1.9,1.8,2.0,1.7428571428571429,1.7428571428571429,1.7428571428571429,1.8499999999999999,1.8,1.8499999999999999,1.8,1.8499999999999999,1.8,1.8,1.8499999999999999,1.8,1.7428571428571429,1.8499999999999999,1.8,1.7428571428571429,1.9,1.8499999999999999,1.8,1.8,1.9,1.8,1.8,1.8499999999999999,1.8,1.8499999999999999,1.8,1.8499999999999999,1.8,1.8,1.9,1.8,1.7428571428571429,1.8499999999999999,1.8,1.9,1.8,1.9,1.6285714285714286,1.9,1.9,1.8,1.8
1_way_delay_audio_send_3436694317_0,-0.5,-0.5,-0.5,36.0,36.0,37.0,36.0,17.5,17.5,18.0,17.0,17.5,21.0,21.5,21.0,21.0,21.0,22.0,22.0,15.5,15.0,15.0,24.0,24.0,24.5,23.5,17.5,17.5,17.5,18.0,18.0,18.0,18.0,21.0,21.0,20.5,21.0,17.5,17.5,25.5,25.5,25.5,26.5,26.0,25.5,25.5,26.0,15.5,16.0,16.5,16.0,16.0,15.5,15.5,34.0,33.5,33.5,33.0,33.5,33.0,33.0,33.0,18.0,18.0,18.0,18.5,18.5,19.0,18.5,18.5,20.0,18.5,21.5,19.5,19.0,18.5,19.0,19.5,35.0,35.0,34.5,35.5,35.0,18.5,18.5,18.0,18.0,17.0,17.0,17.0,17.0,15.0,15.0,16.0,15.0
1_way_delay_video_send_3436694317_0,0.0,0.0,123.5,105.0,78.0,49.0,34.5,26.0,19.5,18.0,19.5,19.0,17.5,18.0,19.0,19.0,20.0,22.5,20.5,20.0,19.0,18.0,18.5,20.0,21.0,21.5,22.0,19.5,20.5,21.0,20.0,21.0,21.0,20.5,20.5,20.0,19.5,19.5,22.0,20.5,22.5,26.0,40.5,41.5,30.5,26.0,29.0,28.0,24.5,23.5,24.0,27.5,36.5,26.5,26.5,35.0,50.0,51.5,40.5,36.0,34.0,31.5,32.5,44.0,41.5,29.0,24.5,20.0,19.0,18.5,19.0,24.5,30.0,39.0,29.5,35.5,28.0,21.5,19.0,23.5,28.5,26.5,26.0,27.0,25.0,21.0,19.0,17.5,18.0,16.0,15.5,16.5,16.0,16.0,16.0
ear_ear_delay_audio_send_3436694317_0,-1.5,-0.5,93.5,102.0,388.0,494.0,198.0,239.5,498.5,594.0,616.0,489.5,571.0,610.5,630.0,851.0,844.0,467.0,645.0,649.5,929.0,698.0,506.0,652.0,726.5,696.5,596.5,544.5,559.5,631.0,550.0,623.0,701.0,729.0,686.0,632.5,624.0,607.5,637.5,452.5,527.5,752.5,822.5,427.0,670.5,575.5,709.0,877.5,405.0,658.5,660.0,640.0,579.5,618.5,602.0,605.5,547.5,614.0,735.5,560.0,781.0,875.0,403.0,887.0,716.0,309.5,849.5,589.0,171.5,440.5,767.0,879.5,542.5,705.5,881.0,683.5,260.0,526.5,859.0,775.0,464.5,298.5,468.0,665.5,682.5,938.0,451.0,418.0,672.0,628.0,799.0,749.0,242.0,546.0,736.0
audio_packet_loss_percentage_send_3436694317_0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
e_model_audio_send_3436694317_0,90.77937860540156,91.75200000000001,61.711000000000006,47.507000000000005,87.171,81.61,46.904,34.107000000000006,31.159000000000006,48.11,37.189,31.896,29.283,0,0.6069999999999993,51.12500000000001,27.27300000000001,26.67,0,20.170999999999992,45.89900000000001,26.335000000000008,16.35199999999999,20.372,33.772,40.74000000000001,38.730000000000004,29.149,40.003,30.221000000000004,19.76899999999999,16.016999999999996,21.77900000000001,28.948000000000008,30.087000000000003,32.29800000000001,28.278000000000006,53.068000000000005,43.018,12.867999999999995,3.4879999999999853,56.48500000000001,23.85600000000001,36.586,18.697000000000003,0,59.433,25.464,25.263000000000005,27.942999999999998,36.050000000000004,30.824000000000005,33.035000000000004,32.566,40.338,31.427000000000007,15.146,38.663000000000004,9.048999999999992,0,59.70100000000001,0,17.759,72.23,0,34.777,90.084,54.676,10.924999999999997,0,41.00800000000001,19.165999999999997,0,22.114000000000004,78.863,43.152,0,9.852999999999994,51.46000000000001,73.70400000000001,50.991,24.52600000000001,22.248000000000005,0,53.269000000000005,57.691,23.655,29.551000000000002,6.6370000000000005,13.337000000000003,81.275,40.539
kpi_audio_synchronization_3436694317_0,4.3576237400230715,4.379522837522945,3.1881848841409837,2.444661012250099,4.263685492611524,4.083377211033,2.4133386959211522,1.7863992277186993,1.6575140096512473,2.476072305883,1.928628964044117,1.6890185494420482,1.5796423838226914,1.0,0.996162097340199,2.634141126953126,1.5001607551120815,1.4771630432590002,1.0,1.2570478336985227,2.3613575741661075,1.4645618939823755,1.1544041634365438,1.2630333084480643,1.771379636470464,2.1004104914320005,2.002235950681,1.5742128725553575,2.064147002519811,1.6181511565329731,1.245246038984737,1.146447114541609,1.3064785769350276,1.5661028347282562,1.612596804200479,1.7064100469468566,1.5393701326933362,2.736526738166976,2.214239908267176,1.080464402227776,0.988913032708096,2.9164972688111255,1.3753731782778884,1.900256051533608,1.214895752015889,1.0,3.070585667529841,1.432398401838592,1.4251011532148712,1.5261801377643511,1.8752501091250002,1.6433599819064326,1.738663307774875,1.7180838662375282,2.0805937180186964,1.6689125603196193,1.126585887595048,1.9990042491782711,1.023180725507457,1.0,3.0844994709762936,1.0,1.189708838084647,3.699768858031,1.0,1.8167086982919693,4.341052562731073,2.821304863925568,1.048075578578125,1.0,2.1136693285724166,1.227971349855928,1.0,1.3172137649971922,3.9803077385084715,2.221010620985344,1.0,1.033064586425661,2.6517774270480006,3.7655600121963526,2.627089432974103,1.3987546776949686,1.3215491308610563,1.0,2.7471260092712373,2.979733565387403,1.368466526845375,1.5905557181219432,1.0008302330620291,1.0892553520337294,4.071270141296876,2.090491249744267
eye_eye_delay_video_send_3436694317_0,-1.0,0.0,205.5,216.0,204.0,181.0,172.5,163.0,157.5,157.0,154.5,152.0,151.5,151.0,152.0,151.0,152.0,155.5,155.5,158.0,158.0,159.0,157.5,158.0,162.0,162.5,158.0,150.5,151.5,151.0,149.0,151.0,153.0,151.5,152.5,150.0,155.5,156.5,159.0,155.5,159.5,163.0,174.5,175.5,166.5,159.0,163.0,163.0,160.5,160.5,160.0,162.5,168.5,166.5,164.5,174.0,188.0,189.5,175.5,172.0,172.0,170.5,174.5,186.0,184.5,173.0,163.5,162.0,163.0,166.5,172.0,174.5,187.0,197.0,187.5,194.5,187.0,179.5,179.0,185.5,189.5,186.5,185.0,186.0,186.0,186.0,192.0,196.5,199.0,198.0,197.5,198.5,197.0,197.0,196.0
kpi_video_synchronization_3436694317_0,5,5,3.5933333333333337,3.4533333333333336,3.6133333333333333,3.92,4.033333333333333,4.16,4.233333333333333,4.24,4.273333333333333,4.306666666666667,4.3133333333333335,4.32,4.306666666666667,4.32,4.306666666666667,4.26,4.26,4.226666666666667,4.226666666666667,4.213333333333333,4.233333333333333,4.226666666666667,4.173333333333334,4.166666666666667,4.226666666666667,4.326666666666666,4.3133333333333335,4.32,4.346666666666667,4.32,4.293333333333333,4.3133333333333335,4.3,4.333333333333333,4.26,4.246666666666667,4.213333333333333,4.26,4.206666666666667,4.16,4.006666666666667,3.993333333333333,4.113333333333333,4.213333333333333,4.16,4.16,4.193333333333333,4.193333333333333,4.2,4.166666666666667,4.086666666666667,4.113333333333333,4.14,4.013333333333334,3.8266666666666667,3.8066666666666666,3.993333333333333,4.04,4.04,4.0600000000000005,4.006666666666667,3.8533333333333335,3.8733333333333335,4.026666666666666,4.153333333333333,4.173333333333334,4.16,4.113333333333333,4.04,4.006666666666667,3.84,3.706666666666667,3.8333333333333335,3.74,3.84,3.94,3.9466666666666668,3.8600000000000003,3.8066666666666666,3.8466666666666667,3.8666666666666667,3.8533333333333335,3.8533333333333335,3.8533333333333335,3.7733333333333334,3.7133333333333334,3.68,3.6933333333333334,3.7,3.6866666666666665,3.706666666666667,3.706666666666667,3.72
av_delay_send_3436694317_0,-0.5,-0.5,-112.0,-114.0,184.0,313.0,25.5,76.5,341.0,437.0,461.5,337.5,419.5,459.5,478.0,700.0,692.0,311.5,489.5,491.5,771.0,539.0,348.5,494.0,564.5,534.0,438.5,394.0,408.0,480.0,401.0,472.0,548.0,577.5,533.5,482.5,468.5,451.0,478.5,297.0,368.0,589.5,648.0,251.5,504.0,416.5,546.0,714.5,244.5,498.0,500.0,477.5,411.0,452.0,437.5,431.5,359.5,424.5,560.0,388.0,609.0,704.5,228.5,701.0,531.5,136.5,686.0,427.0,8.5,274.0,595.0,705.0,355.5,508.5,693.5,489.0,73.0,347.0,680.0,589.5,275.0,112.0,283.0,479.5,496.5,752.0,259.0,221.5,473.0,430.0,601.5,550.5,45.0,349.0,540.0
kpi_av_synchronization_3436694317_0,5,5,5,5,1,1,5,2.48,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,1,1,1,1,1,1,1,2.76,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,1,1
1_way_delay_audio_send_3436694317_1,-0.5,-0.5,-0.5,36.0,36.0,37.0,36.0,17.5,17.5,18.0,17.0,17.5,21.0,21.5,21.0,21.0,21.0,22.0,22.0,15.5,15.0,15.0,24.0,24.0,24.5,23.5,17.5,17.5,17.5,18.0,18.0,18.0,18.0,21.0,21.0,20.5,21.0,17.5,17.5,25.5,25.5,25.5,26.5,26.0,25.5,25.5,26.0,15.5,16.0,16.5,16.0,16.0,15.5,15.5,34.0,33.5,33.5,33.0,33.5,33.0,33.0,33.0,18.0,18.0,18.0,18.5,18.5,19.0,18.5,18.5,20.0,18.5,21.5,19.5,19.0,18.5,19.0,19.5,35.0,35.0,34.5,35.5,35.0,18.5,18.5,18.0,18.0,17.0,17.0,17.0,17.0,15.0,15.0,16.0,15.0
1_way_delay_video_send_3436694317_1,0.0,0.0,123.5,105.0,78.0,49.0,34.5,26.0,19.5,18.0,19.5,19.0,17.5,18.0,19.0,19.0,20.0,22.5,20.5,20.0,19.0,18.0,18.5,20.0,21.0,21.5,22.0,19.5,20.5,21.0,20.0,21.0,21.0,20.5,20.5,20.0,19.5,19.5,22.0,20.5,22.5,26.0,40.5,41.5,30.5,26.0,29.0,28.0,24.5,23.5,24.0,27.5,36.5,26.5,26.5,35.0,50.0,51.5,40.5,36.0,34.0,31.5,32.5,44.0,41.5,29.0,24.5,20.0,19.0,18.5,19.0,24.5,30.0,39.0,29.5,35.5,28.0,21.5,19.0,23.5,28.5,26.5,26.0,27.0,25.0,21.0,19.0,17.5,18.0,16.0,15.5,16.5,16.0,16.0,16.0
ear_ear_delay_audio_send_3436694317_1,-1.5,-0.5,110.5,139.0,425.0,367.0,71.0,318.5,563.5,594.0,596.0,519.5,573.0,586.5,636.0,861.0,844.0,486.0,628.0,649.5,929.0,688.0,506.0,627.0,696.5,666.5,586.5,514.5,579.5,621.0,560.0,661.0,743.0,764.0,726.0,652.5,641.0,641.5,637.5,506.5,550.5,792.5,839.5,467.0,670.5,557.5,728.0,877.5,402.0,679.5,721.0,662.0,600.5,660.5,646.0,605.5,557.5,636.0,725.5,578.0,794.0,855.0,425.0,867.0,716.0,322.5,862.5,608.0,171.5,480.5,783.0,899.5,522.5,671.5,899.0,673.5,262.0,526.5,897.0,775.0,464.5,338.5,486.0,645.5,684.5,984.0,441.0,459.0,662.0,647.0,822.0,739.0,276.0,556.0,763.0
